208858	chronic wasting disease
209110	autism
209399	melanoma-induced vitiligo
209375	experimental autoimmune encephalomyelitis 
209364	herpetic stromal keratitis
209416	acute bacterial peritonitis
209389	eczema vaccinatum
209376	disseminated C. albicans infection
209361	pneumonia
209360	Oropharyngeal candidiasis
209357	Mycobacterium avium Complex Disease
209355	type I diabetes
209923	herpes simplex encephalitis
209933	Ehrlichiosis
209884	experimental autoimmune encephalomyelitis
209875	fungal keratitis
196413	type 1 diabetes
209889	periodontitis
209887	periodontal disease
206551	focal cortical dysplasia
206326	experimental autoimmune encephalomyelitis
205278	chronic wasting disease in deer/elk
210383	acute pancreatitis
210382	asthma
210371	experimental autoimmune encephalomyelitis
206819	Kaposi''s sarcoma-associated herpesvirus infection
210894	acute respiratory distress syndrome
210881	type 1 diabetes
207711	acute myloid leukemia
211442	pulmonary arterial hypertension
211457	seizure
211448	hypertension
211447	uraemic atherosclerosis
205582	pancreatic cancer
209407	autoimmune diabetes
207548	Graft-versus-host disease
207276	Parkinson''s disease
207664	motor endplate disease
208979	lung cancer
210041	preterm birth
209033	brainstem glioma
208166	mesothelioma
210559	COPD
210520	diabetes
211976	Alzheimer''s disease
211961	uveitis
211931	EAE, arthritis
208596	diabetes 
209339	autism
212187	dietary model of nonalcoholic steatohepatitis
210064	collapsing focal segmental glomerulosclerosis
210044	chronic kidney disease
212450	osteoarthritis
212405	graft-versus-host disease
212408	Early T cell precursor acute lymphoblastic leukemia
212857	hypertension
213307	abdominal aortic aneurysm
213295	hypertensive chornic kidney disease
213283	migrane
210094	Endometriosis
202794	acute leukemia
212864	aortic aneurysms and dissection
212845	arthritis
213686	psoriasis
213685	vitiligo
213646	maternal seizures
213632	acute respiratory distress syndrome
214115	sepsis
211598	chronic lymphocytic leukemia
214864	Parkinson''s disease
214835	autoimmune neuritis
214822	psoriasis-arthritis
214814	GVHD
214495	Alzheimer 
214443	Hepatitis B virus
214468	hypertrophic cardiomyopathy
214482	experimental autoimmune myocarditis
214473	type 2 diabetes
214471	experimental autoimmune encephalomyelitis (Multiple Sclerosis)
216860	inflammatory bowel disease, colitis
211554	systemic lupus erythematosus
216850	epileptiform encephalopathy (EIEE17)
215215	bladder cancer
215203	acute pneumococcal otitis media
215184	serous epithelial ovarian cancer
215167	asthma
217230	enteritis
215935	rosacea
215930	atopic dermatitis
216820	experimental autoimmune encephalomyelitis
216817	asthma
216814	colon cancer in diabetes
215927	endometriosis
216812	chronic liver disease
215924	atopic dermatitis and peritonitis
215574	nonthyroidal illness syndrome
216410	experimental autoimmune encephalomyelitis (Multiple Sclerosis)
219027	pneumonia
219011	inflammatory bowel disease
218575	atopic dermatitis
217340	experimental autoimmune encephalitis
218130	type I diabetes
219034	chronic kidney disease
219026	diabetes
219025	chronic kidney disease/venous neointimal hyperplasia
219023	chronic kidney disease
219020	hepatitis B viral infection
219001	Inflammatory bowel disease
219000	Intestinal bowel disease
218116	experimental autoimmune encephalomyelitis
218999	lupus erythematosus
218998	experimental autoimmune encephalomyelitis
218108	diabetic cardiomyopathy
216381	age-related macular degeneration
215899	Alzheimer''s disease
216374	abdominal aortic aneurysm
216362	Nonalcoholic fatty liver disease
217711	bladder cancer
218542	hepatocellular carcinoma 
218540	arthritis
218090	glioma
212104	chronic beryllium disease
212090	oral cavity and esophageal squamous-cell carcinoma
218088	glioma
218532	diabetes (diabetic retinopathy)
218528	rheumatoid arthritis
218523	Nonalcoholic fatty liver disease
212740	Alzheimer''s disease
220096	Hepatitis
212778	atopic dermatitis
219472	breast cancer
219458	experimental autoimmune encephalomyelitis
219843	metabolic syndrome1
219846	Parkinson''s disease
219850	stroke
219873	Huntington''s disease
219875	posttraumatic stress disorder
212893	pulmonary arterial hypertension
219427	glioma
219437	autoimmune glomerulonephritis
220346	arthritis
220312	osteoarthritis
214628	colon cancer
220796	sepsis
220791	ischemic stroke
220800	abdominal aortic aneurysm
220797	acute myloid leukemia
220778	acute myeloid leukemia
220776	mixed lineage leukemia (MLL)-rearranged leukemia
220770	type I diabetes
220745	abdominal aortic aneurysm
220743	pulmonary arterial hypertension
220980	type 1 diabetes
220979	type 1 diabetes
220961	idiopathic pulmonary fibrosis (178500)
204271	Turner Syndrome, Attention Deficit Hyperactivity Disorder
213972	Infantile Nystagmus Syndrome
213968	glaucoma
216217	diabetes
215743	X-linked agammaglobulinemia
216957	alcoholic liver disease
221176	diabetes
216592	depression
221457	Parkinson''s disease
221451	Sepsis
221447	Malaria
221436	Bell''s palsy
221435	sleeping sickness
221433	malaria
221211	graft-versus-host disease
221182	Bronchiolitis Obliterans
221174	periodontitis
221923	type 1 diabetes
221693	Parkinson''s disease
221686	Experimental Autoimmune Orchitis
221904	Parkinson''s disease
221664	Parkinson''s disease 
221890	diabetes
222046	skin cancer
222069	abdominal sepsis
222070	acute lung injury/acute respiratory distress syndrome
222067	chronic obstructive pulmonary disease
222066	chronic obstructive pulmonary disease
221976	sepsis, peritonitis
222051	aplastic anemia
222031	graft-versus-host disease
222024	chronic wasting disease
222543	Williams-Beuren syndrome (WBS), OMIM ID: 194050
222882	graft-versus-host disease
222862	Dengue fever
222850	myeloma
223116	hepatitis
223097	EAE
217890	metabolic syndrome, NASH, hepatocellular carcinoma
217814	osteoarthritis
223483	Primary Antibody Deficiency
223212	fulminant hepatitis
223283	mania
223277	arthritis
223272	obesity
223261	autoimmune diabetes
223248	inflammatory bowel disease
213654	depression
218512	breast cancer
223643	polycythemia
223616	type II diabetes
223615	pulmonary arterial hypertension
223602	abdominal aortic aneurysm
223969	Parkinson''s disease
223980	atopic dermatitis
223984	nonalcoholic steatohepatitis
223971	autism
223919	Acute schistosomiasis
218316	glaucoma
218313	endometriosis
218291	endometriosis
222507	melanoma and breast cancer
222502	asthma
222501	colitis/inflammatory bowel disease
222485	pulmonary hypertension
222488	cardiovascular disease
222489	colitis/inflammatory bowel disease
216554	breast cancer
224210	IBD
218626	head and neck cancer
218696	AML/ETO9a leukemia
218809	diabetes
224538	severe asthma
225454	type II diabetes
225280	autism
233880	Hypertension 
237738	Myeloma
239750	hypotension
